1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,76292,77182,78057,78914,79752,80568,81361,82128,82868,83577,84254,84897,85503,86072,86600,87087,87530,87927,88279,88582,88837,89042,89196,89299,89351
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,74871,75780,76674,77552,78410,79248,80061,80850,81610,82339,83036,83699,84324,84911,85456,85959,86416,86828,87191,87505,87769,87981,88141,88247,88301
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,73426,74353,75266,76163,77042,77899,78733,79542,80322,81071,81788,82470,83114,83718,84280,84799,85271,85696,86071,86396,86668,86887,87053,87163,87219
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,71958,72903,73834,74749,75646,76523,77376,78204,79004,79773,80509,81210,81872,82493,83072,83606,84093,84531,84918,85253,85534,85761,85932,86046,86103
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,70468,71428,72376,73309,74224,75119,75991,76838,77657,78444,79199,79918,80598,81236,81832,82381,82882,83333,83732,84077,84367,84601,84777,84895,84954
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,68956,69931,70894,71843,72775,73687,74577,75442,76279,77085,77857,78594,79291,79946,80557,81122,81637,82101,82511,82867,83165,83406,83587,83709,83770
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,67422,68411,69388,70352,71300,72228,73135,74017,74871,75694,76484,77237,77951,78623,79249,79828,80357,80834,81256,81621,81928,82176,82362,82487,82550
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,65867,66868,67859,68836,69798,70742,71664,72562,73432,74272,75078,75848,76578,77265,77907,78500,79042,79531,79964,80339,80655,80909,81101,81229,81294
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,64292,65303,66305,67295,68270,69228,70164,71077,71963,72818,73640,74425,75171,75873,76529,77136,77692,78192,78636,79021,79344,79605,79802,79934,80000
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,62696,63717,64729,65729,66716,67686,68636,69562,70462,71332,72169,72969,73729,74446,75116,75736,76304,76816,77270,77664,77996,78263,78465,78600,78668
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,61081,62109,63129,64139,65136,66117,67079,68018,68931,69815,70665,71479,72253,72983,73666,74299,74879,75402,75866,76269,76608,76882,77089,77227,77296
1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1112e+05,1.108e+05,1.1017e+05,1.0925e+05,1.0804e+05,1.0657e+05,1.0486e+05,1.0294e+05,1.0084e+05,98607,96270,93872,91453,89055,86718,84483,82388,80469,78759,77286,76077,75151,74525,74209,74016,73562,72666,71350,69646,67596,65251,62668,59910,57047,54148,51284,48527,45944,43599,41549,39845,38528,37633,37179,37179,37633,38528,39845,41549,43599,45944,48527,51284,54148,57047,59910,62668,65251,67596,69646,71350,72666,73562,74016,74209,74525,75151,76077,77286,78759,80469,82388,84483,86718,89055,91453,93872,96270,98607,1.0084e+05,1.0294e+05,1.0486e+05,1.0657e+05,1.0804e+05,1.0925e+05,1.1017e+05,1.108e+05,1.1112e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,59446,60480,61507,62525,63531,64521,65493,66444,67369,68264,69127,69954,70741,71484,72179,72824,73415,73949,74423,74835,75181,75461,75672,75813,75884
