17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45613,44267,42955,41682,40448,39257,38111,37012,35961,34963,34017,33128,32296,31523,30811,30162,29576,29057,28604,28219,27903,27656,27479,27373,27338
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45596,44233,42907,41620,40374,39172,38016,36908,35850,34845,33894,32999,32162,31386,30671,30019,29432,28911,28457,28071,27754,27506,27329,27223,27187
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45578,44200,42859,41559,40301,39089,37923,36807,35742,34730,33773,32874,32033,31253,30536,29881,29292,28770,28314,27927,27609,27361,27184,27077,27042
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45561,44167,42813,41500,40231,39008,37834,36709,35637,34619,33657,32753,31908,31125,30405,29748,29157,28633,28176,27788,27470,27222,27044,26937,26901
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45545,44136,42768,41443,40163,38930,37746,36614,35535,34511,33544,32636,31788,31001,30278,29619,29027,28501,28043,27655,27335,27087,26908,26801,26766
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45529,44105,42724,41387,40096,38854,37662,36522,35437,34407,33435,32523,31671,30881,30156,29495,28901,28374,27915,27525,27206,26956,26778,26671,26635
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45513,44076,42681,41333,40032,38780,37580,36433,35341,34306,33330,32413,31558,30766,30038,29375,28779,28251,27791,27401,27081,26831,26652,26545,26509
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45498,44047,42640,41280,39969,38709,37501,36347,35249,34209,33228,32307,31449,30654,29924,29260,28662,28133,27672,27281,26960,26710,26531,26424,26388
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45484,44019,42600,41230,39909,38640,37424,36264,35160,34115,33130,32205,31344,30547,29814,29148,28549,28019,27557,27166,26844,26594,26415,26307,26271
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45470,43992,42561,41180,39850,38573,37350,36184,35074,34024,33035,32107,31243,30443,29709,29041,28441,27909,27447,27055,26733,26482,26303,26195,26159
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45456,43966,42524,41133,39794,38509,37279,36106,34992,33937,32944,32013,31146,30343,29607,28938,28337,27804,27341,26948,26626,26375,26195,26087,26051
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45443,43940,42488,41087,39740,38447,37210,36032,34912,33853,32856,31922,31052,30248,29510,28839,28236,27703,27239,26846,26523,26272,26092,25984,25948
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45430,43916,42453,41043,39687,38387,37144,35960,34835,33772,32772,31834,30962,30156,29416,28744,28140,27606,27142,26748,26425,26173,25993,25885,25849
17395,19309,21217,23119,25013,26900,28779,30649,32510,34361,36202,38031,39849,41654,43447,45227,46993,48745,50481,52203,53908,55597,57270,58924,60561,62179,63779,65359,66919,68458,69977,71475,72950,74404,75835,77242,78627,79987,81323,82634,83920,85180,86415,87623,88804,89959,91086,92185,93256,94299,95313,96298,97253,98175,99064,99915,1.0073e+05,1.015e+05,1.0224e+05,1.0293e+05,1.0358e+05,1.0419e+05,1.0477e+05,1.0531e+05,1.0581e+05,1.0628e+05,1.0671e+05,1.0712e+05,1.0749e+05,1.0784e+05,1.0817e+05,1.0848e+05,1.0876e+05,1.0903e+05,1.0927e+05,1.0951e+05,1.0972e+05,1.0992e+05,1.1011e+05,1.1027e+05,1.1042e+05,1.1056e+05,1.1067e+05,1.1077e+05,1.1086e+05,1.1093e+05,1.1099e+05,1.1104e+05,1.1108e+05,1.1112e+05,1.1114e+05,1.1116e+05,1.1118e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1119e+05,1.1118e+05,1.1116e+05,1.1114e+05,1.1112e+05,1.1108e+05,1.1104e+05,1.1099e+05,1.1093e+05,1.1086e+05,1.1077e+05,1.1067e+05,1.1056e+05,1.1042e+05,1.1027e+05,1.1011e+05,1.0992e+05,1.0972e+05,1.0951e+05,1.0927e+05,1.0903e+05,1.0876e+05,1.0848e+05,1.0817e+05,1.0784e+05,1.0749e+05,1.0712e+05,1.0671e+05,1.0628e+05,1.0581e+05,1.0531e+05,1.0477e+05,1.0419e+05,1.0358e+05,1.0293e+05,1.0224e+05,1.015e+05,1.0073e+05,99915,99064,98175,97253,96298,95313,94299,93256,92185,91086,89959,88804,87623,86415,85180,83920,82634,81323,79987,78627,77242,75835,74404,72950,71475,69977,68458,66919,65359,63779,62179,60561,58924,57270,55597,53908,52203,50481,48745,46993,45417,43892,42420,41001,39637,38330,37081,35891,34762,33695,32691,31751,30876,30068,29326,28653,28048,27513,27048,26654,26331,26079,25899,25790,25754
